source_folder,source_set_id,old_exp_id,new_exp_id,old_filename,new_filename,flow_source_path,assignment_source_path
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,76,619,exp_76.npy,exp_619.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_76.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_76.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,77,620,exp_77.npy,exp_620.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_77.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_77.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,78,621,exp_78.npy,exp_621.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_78.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_78.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,79,622,exp_79.npy,exp_622.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_79.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_79.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,80,623,exp_80.npy,exp_623.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_80.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_80.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,81,624,exp_81.npy,exp_624.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_81.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_81.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,82,625,exp_82.npy,exp_625.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_82.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_82.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,83,626,exp_83.npy,exp_626.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_83.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_83.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,84,627,exp_84.npy,exp_627.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_84.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_84.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,85,628,exp_85.npy,exp_628.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_85.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_85.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,86,629,exp_86.npy,exp_629.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_86.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_86.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,87,630,exp_87.npy,exp_630.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_87.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_87.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,88,631,exp_88.npy,exp_631.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_88.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_88.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,89,632,exp_89.npy,exp_632.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_89.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_89.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,90,633,exp_90.npy,exp_633.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_90.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_90.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,91,634,exp_91.npy,exp_634.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_91.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_91.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,92,635,exp_92.npy,exp_635.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_92.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_92.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,93,636,exp_93.npy,exp_636.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_93.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_93.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,94,637,exp_94.npy,exp_637.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_94.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_94.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,95,638,exp_95.npy,exp_638.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_95.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_95.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,96,639,exp_96.npy,exp_639.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_96.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_96.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,97,640,exp_97.npy,exp_640.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_97.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_97.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,98,641,exp_98.npy,exp_641.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_98.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_98.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,99,642,exp_99.npy,exp_642.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_99.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_99.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,100,643,exp_100.npy,exp_643.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_100.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_100.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,101,644,exp_101.npy,exp_644.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_101.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_101.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,102,645,exp_102.npy,exp_645.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_102.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_102.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,103,646,exp_103.npy,exp_646.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_103.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_103.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,104,647,exp_104.npy,exp_647.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_104.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_104.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,105,648,exp_105.npy,exp_648.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_105.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_105.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,106,649,exp_106.npy,exp_649.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_106.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_106.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,107,650,exp_107.npy,exp_650.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_107.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_107.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,108,651,exp_108.npy,exp_651.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_108.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_108.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,109,652,exp_109.npy,exp_652.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_109.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_109.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,110,653,exp_110.npy,exp_653.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_110.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_110.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,111,654,exp_111.npy,exp_654.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_111.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_111.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,112,655,exp_112.npy,exp_655.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_112.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_112.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,113,656,exp_113.npy,exp_656.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_113.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_113.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,114,657,exp_114.npy,exp_657.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_114.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_114.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,115,658,exp_115.npy,exp_658.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_115.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_115.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,116,659,exp_116.npy,exp_659.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_116.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_116.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,117,660,exp_117.npy,exp_660.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_117.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_117.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,118,661,exp_118.npy,exp_661.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_118.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_118.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,119,662,exp_119.npy,exp_662.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_119.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_119.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,120,663,exp_120.npy,exp_663.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_120.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_120.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,121,664,exp_121.npy,exp_664.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_121.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_121.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,122,665,exp_122.npy,exp_665.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_122.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_122.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,123,666,exp_123.npy,exp_666.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_123.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_123.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,124,667,exp_124.npy,exp_667.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_124.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_124.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,125,668,exp_125.npy,exp_668.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_125.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_125.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,126,669,exp_126.npy,exp_669.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_126.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_126.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,127,670,exp_127.npy,exp_670.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_127.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_127.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,128,671,exp_128.npy,exp_671.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_128.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_128.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,129,672,exp_129.npy,exp_672.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_129.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_129.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,130,673,exp_130.npy,exp_673.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_130.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_130.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,131,674,exp_131.npy,exp_674.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_131.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_131.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,132,675,exp_132.npy,exp_675.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_132.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_132.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,133,676,exp_133.npy,exp_676.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_133.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_133.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,134,677,exp_134.npy,exp_677.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_134.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_134.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,135,678,exp_135.npy,exp_678.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_135.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_135.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,136,679,exp_136.npy,exp_679.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_136.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_136.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,137,680,exp_137.npy,exp_680.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_137.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_137.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,138,681,exp_138.npy,exp_681.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_138.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_138.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,139,682,exp_139.npy,exp_682.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_139.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_139.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,140,683,exp_140.npy,exp_683.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_140.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_140.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,141,684,exp_141.npy,exp_684.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_141.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_141.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,142,685,exp_142.npy,exp_685.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_142.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_142.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,143,686,exp_143.npy,exp_686.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_143.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_143.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,144,687,exp_144.npy,exp_687.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_144.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_144.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,145,688,exp_145.npy,exp_688.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_145.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_145.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,146,689,exp_146.npy,exp_689.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_146.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_146.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,147,690,exp_147.npy,exp_690.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_147.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_147.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,148,691,exp_148.npy,exp_691.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_148.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_148.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,149,692,exp_149.npy,exp_692.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_149.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_149.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3,3,150,693,exp_150.npy,exp_693.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_flows_10s/exp_150.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_3/SUMO_output/data_processed/new_assignments_10s/exp_150.npy
